rand_point_id,id,start_x,start_y,end_x,end_y
"4700","1",-4.841,55.119,-3.541,55.119
"4701","1",-3.252,54.744,-1.952,54.744
"4702","1",-1.703,53.355,-0.403,53.355
"4705","1",-4.123,51.844,-2.823,51.844
"4707","1",-2.047,53.455,-0.747,53.455
"4711","1",-3.658,56.801,-2.358,56.801
"4713","1",-2.354,54.249,-1.054,54.249
"4715","1",-2.555,53.353,-1.255,53.353
"4717","1",-2.708,52.740,-1.408,52.740
"4720","1",-3.396,54.787,-2.096,54.787
"4724","1",0.137,52.689,1.437,52.689
"4726","1",-3.293,55.028,-1.993,55.028
"4732","1",-2.575,53.922,-1.275,53.922
"4733","1",-3.694,57.436,-2.394,57.436
"4734","1",-3.383,51.970,-2.083,51.970
"4738","1",-1.438,53.020,-0.138,53.020
"4741","1",-2.565,52.797,-1.265,52.797
"4742","1",-2.477,54.115,-1.177,54.115
"4743","1",-3.406,50.973,-2.106,50.973
"4744","1",-2.737,52.706,-1.437,52.706
"4745","1",-3.656,55.826,-2.356,55.826
"4750","1",-4.280,51.897,-2.980,51.897
"4751","1",-0.404,52.154,0.896,52.154
"4755","1",-2.990,53.906,-1.690,53.906
"4759","1",-2.347,52.715,-1.047,52.715
"4764","1",-1.645,52.554,-0.345,52.554
"4769","1",-2.471,53.075,-1.171,53.075
"4771","1",-1.049,51.861,0.251,51.861
"4774","1",-2.173,53.032,-0.873,53.032
"4775","1",-2.613,54.271,-1.313,54.271
"4776","1",-4.628,55.121,-3.328,55.121
"4777","1",-4.094,57.381,-2.794,57.381
"4779","1",-4.265,55.732,-2.965,55.732
"4781","1",-4.345,57.035,-3.045,57.035
"4782","1",-3.407,51.140,-2.107,51.140
"4785","1",-2.619,53.182,-1.319,53.182
"4787","1",-2.680,54.215,-1.380,54.215
"4789","1",-1.078,52.792,0.222,52.792
"4790","1",-4.087,55.373,-2.787,55.373
"4792","1",-1.374,51.998,-0.074,51.998
"4795","1",-4.748,56.585,-3.448,56.585
"4803","1",-1.740,53.320,-0.440,53.320
"4805","1",-1.910,51.909,-0.610,51.909
"4807","1",-4.256,53.158,-2.956,53.158
"4810","1",-3.873,55.630,-2.573,55.630
"4812","1",-4.110,53.103,-2.810,53.103
"4814","1",-4.073,55.270,-2.773,55.270
"4815","1",0.044,52.381,1.344,52.381
"4817","1",-1.781,52.146,-0.481,52.146
"4822","1",-0.476,52.475,0.824,52.475
"4827","1",-3.392,55.192,-2.092,55.192
"4829","1",-2.701,54.644,-1.401,54.644
"4834","1",-1.175,50.846,0.125,50.846
"4835","1",-3.829,56.669,-2.529,56.669
"4838","1",-0.311,52.675,0.989,52.675
"4839","1",-3.786,56.969,-2.486,56.969
"4840","1",-2.704,51.897,-1.404,51.897
"4843","1",-2.415,51.304,-1.115,51.304
"4848","1",-4.123,51.977,-2.823,51.977
"4849","1",-1.355,52.699,-0.055,52.699
"4852","1",-3.979,51.055,-2.679,51.055
"4857","1",-1.675,53.512,-0.375,53.512
"4858","1",-3.401,52.150,-2.101,52.150
"4860","1",-3.650,52.114,-2.350,52.114
"4867","1",-2.263,53.114,-0.963,53.114
"4871","1",-3.503,50.940,-2.203,50.940
"4874","1",-0.829,52.390,0.471,52.390
"4875","1",-3.895,57.248,-2.595,57.248
"4876","1",-2.512,54.287,-1.212,54.287
"4882","1",-1.034,53.324,0.266,53.324
"4885","1",-1.207,52.308,0.093,52.308
"4890","1",-3.094,55.499,-1.794,55.499
"4895","1",-3.389,52.851,-2.089,52.851
"4899","1",-3.401,54.422,-2.101,54.422
"4904","1",-0.350,51.106,0.950,51.106
"4905","1",-3.421,50.785,-2.121,50.785
"4907","1",-3.795,57.615,-2.495,57.615
"4909","1",-3.774,50.945,-2.474,50.945
"4910","1",-4.572,56.659,-3.272,56.659
"4912","1",-3.807,52.701,-2.507,52.701
"4913","1",-2.523,52.899,-1.223,52.899
"4914","1",-0.875,51.191,0.425,51.191
"4917","1",-0.270,52.738,1.030,52.738
"4920","1",-1.587,51.034,-0.287,51.034
"4921","1",-2.146,53.188,-0.846,53.188
"4926","1",-3.496,57.209,-2.196,57.209
"4928","1",-3.468,51.142,-2.168,51.142
"4936","1",-3.507,57.341,-2.207,57.341
"4937","1",-3.960,52.170,-2.660,52.170
"4938","1",-1.313,52.505,-0.013,52.505
"4946","1",-2.821,54.304,-1.521,54.304
"4947","1",-2.747,52.904,-1.447,52.904
"4949","1",-3.270,54.422,-1.970,54.422
"4954","1",-1.952,51.620,-0.652,51.620
"4958","1",-2.780,54.505,-1.480,54.505
"4959","1",-2.706,51.948,-1.406,51.948
"4962","1",-2.423,50.874,-1.123,50.874
"4965","1",0.338,52.474,1.638,52.474
"4967","1",-2.590,53.298,-1.290,53.298
"4971","1",-4.104,53.204,-2.804,53.204
"4974","1",-1.343,51.146,-0.043,51.146
"4978","1",-1.203,50.950,0.097,50.950
"4980","1",-2.312,51.019,-1.012,51.019
"4981","1",-3.854,55.417,-2.554,55.417
"4982","1",-2.118,52.724,-0.818,52.724
"4984","1",-3.868,52.001,-2.568,52.001
"4987","1",-1.339,51.775,-0.039,51.775
"4990","1",-1.694,51.673,-0.394,51.673
"4994","1",-2.118,51.650,-0.818,51.650
"4995","1",-0.810,52.050,0.490,52.050
"4996","1",-0.675,52.076,0.625,52.076
"4998","1",-1.676,53.474,-0.376,53.474
"4999","1",-2.795,54.457,-1.495,54.457
